filename,sheetname,gene,plate,remark,minutes,heat,extraktion,where,exclude,remark2
Phenolred-absorbance_20200407_090036.xlsx,Plate14-25min,N,CP00014,NA,25,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200407_091018.xlsx,Plate14-30min,N,CP00014,NA,30,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200407_092606.xlsx,Plate14-40min,N,CP00014,NA,40,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200408_135717.xlsx,Plate15-20min,N,CP00015,NA,20,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200408_140619.xlsx,Plate15-25min,N,CP00015,NA,25,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200408_141616.xlsx,Plate15-30min,N,CP00015,NA,30,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200408_142553.xlsx,Plate15-35min,N,CP00015,NA,35,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200408_143552.xlsx,Plate15-40min,N,CP00015,NA,40,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200408_135413.xlsx,Plate16-20min,N,CP00016,NA,20,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200408_140801.xlsx,Plate16-25min,N,CP00016,NA,25,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200408_141804.xlsx,Plate16-30min,N,CP00016,NA,30,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200408_142740.xlsx,Plate16-35min,N,CP00016,NA,35,NA,Qiacube,Diagnosic 4 floor,,
Phenolred-absorbance_20200408_143734.xlsx,Plate16-40min,N,CP00016,NA,40,NA,Qiacube,Diagnosic 4 floor,,
CP00017.xlsx,CP00017.27min,N,CP00017,NA,27,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200410_205613.xlsx,CP00017-TecanZMBH,N,CP00017,TecanZMBH,27,NA,Bead extraction ,,yes,
CP00018.xlsx,CP00018.27min,N,CP00018,NA,27,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200410_205743.xlsx,CP00018-TecanZMBH,N,CP00018,TecanZMBH,27,NA,Bead extraction ,,yes,
CP00019.xlsx,30 mins 1ul,N,CP00019,Viro_1ul,30,NA,Bead extraction ,,yes,
CP00019.xlsx,20 mins 1 ul,N,CP00019,Viro_1ul,20,NA,Bead extraction ,,yes,
CP00019.xlsx,40 mins 1 ul,N,CP00019,Viro_1ul,40,NA,Bead extraction ,,yes,
CP00019.xlsx,40 mins 5ul,N,CP00019,Viro_5ul,40,NA,Bead extraction ,,yes,
CP00019.xlsx,30 mins 5 ul,N,CP00019,Viro_5ul,30,NA,Bead extraction ,,yes,
CP00019.xlsx,20 mins 5ul,N,CP00019,Viro_5ul,20,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200410_201511.xlsx,CP00019-1ul-20min,N,CP00019,1ul,20,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200410_201644.xlsx,CP00019-5ul-20min,N,CP00019,5ul,20,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200410_202529.xlsx,CP00019-1ul-25min,N,CP00019,1ul,25,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200410_202659.xlsx,CP00019-5ul-25min,N,CP00019,5ul,25,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200410_203559.xlsx,CP00019-1ul-30min,N,CP00019,1ul,30,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200410_203739.xlsx,CP00019-5ul-30min,N,CP00019,5ul,30,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200410_205256.xlsx,CP00019-1ul-40min,N,CP00019,1ul,40,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200410_205437.xlsx,CP00019-5ul-40min,N,CP00019,5ul,40,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200411_150618.xlsx,Plate19-20min-3micro,N,CP00019,3ul,20,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200411_151440.xlsx,Plate19-25min-3micro,N,CP00019,3ul,25,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200411_152249.xlsx,Plate19-30min-3micro,N,CP00019,3ul,30,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200411_153708.xlsx,Plate19-40min-3micron,N,CP00019,3ul,40,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200414_152035.xlsx,Plate20-1ul-20min,N,CP00020,1ul,20,NA,Zero Lysis,,,
Phenolred-absorbance_20200414_152209.xlsx,Plate20-3ul-20min,N,CP00020,3ul,20,NA,Zero Lysis,,,
Phenolred-absorbance_20200414_152805.xlsx,Plate20-1ul-25min,N,CP00020,1ul,25,NA,Zero Lysis,,,
Phenolred-absorbance_20200414_152938.xlsx,Plate20-3ul-25min,N,CP00020,3ul,25,NA,Zero Lysis,,,
Phenolred-absorbance_20200414_153523.xlsx,Plate20-1ul-30min,N,CP00020,1ul,30,NA,Zero Lysis,,,
Phenolred-absorbance_20200414_153707.xlsx,Plate20-3ul-30min,N,CP00020,3ul,30,NA,Zero Lysis,,,
Phenolred-absorbance_20200414_155202.xlsx,Plate20-1ul-40min,N,CP00020,1ul,40,NA,Zero Lysis,,,
Phenolred-absorbance_20200414_155436.xlsx,Plate20-3ul-40min,N,CP00020,3ul,40,NA,Zero Lysis,,,
200414_TecanViro_CP00021.xlsx,20 mins,N,CP00021,NA,20,95,Zero Lysis,,,
200414_TecanViro_CP00021.xlsx,40 mins,N,CP00021,NA,40,95,Zero Lysis,,,
200414_TecanViro_CP00021.xlsx,30 mins,N,CP00021,NA,30,95,Zero Lysis,,,
CP00021.xlsx,20 mins,N,CP00021,Viro,20,NA,Zero Lysis,,,
CP00021.xlsx,40 mins,N,CP00021,Viro,40,NA,Zero Lysis,,,
CP00021.xlsx,30 mins,N,CP00021,Viro,30,NA,Zero Lysis,,,
Phenolred-absorbance_20200414_181916.xlsx,Plate21-ZeroLysis-40min,N,CP00021,ZeroLysis,40,NA,Zero Lysis,,,
200416_TecanViro_CP00022_2nd run.xlsx,40 min,N,CP00022,2nd run,40,95,Zero Lysis,,,
CP00022.xlsx,40 mins,N,CP00022,Viro,40,95,Zero Lysis,,,
CP00022.xlsx,30 mins,N,CP00022,Viro,30,95,Zero Lysis,,,
CP00022.xlsx,20 mins,N,CP00022,Viro,20,95,Zero Lysis,,,
CP00023.xlsx,40min,N,CP00023,Viro,40,NA,Bead extraction ,,yes,
CP00023.xlsx,30min,N,CP00023,Viro,30,NA,Bead extraction ,,yes,
CP00023.xlsx,20min,N,CP00023,Viro,20,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200419_180111.xlsx,Plate23-20min-1ul-knop,N,CP00023,1ul-knop,20,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200419_180526.xlsx,Plate23-20min-3ul-knop,N,CP00023,3ul-knop,20,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200419_181437.xlsx,Plate23-25min-1ul-knop,N,CP00023,1ul-knop,25,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200419_181721.xlsx,Plate23-25min-3ul-knop,N,CP00023,3ul-knop,25,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200419_182758.xlsx,Plate23-30min-1ul-knop,N,CP00023,1ul-knop,30,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200419_183040.xlsx,Plate23-30min-3ul-knop,N,CP00023,3ul-knop,30,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200419_184425.xlsx,Plate23-40min-1ul-knop,N,CP00023,1ul-knop,40,NA,Bead extraction ,,yes,
Phenolred-absorbance_20200419_184624.xlsx,Plate23-40min-3ul-knop,N,CP00023,3ul-knop,40,NA,Bead extraction ,,yes,
CP00024.xlsx,40 mins,N,CP00024,NA,40,95,Zero Lysis,,,
CP00024.xlsx,30 mins,N,CP00024,NA,30,95,Zero Lysis,,,
CP00024.xlsx,20 mins,N,CP00024,NA,20,95,Zero Lysis,,,
CP00025 65 C.xlsx,40 mins,N,CP00025,NA,40,65,Zero Lysis,,,
CP00025 65 C.xlsx,30 min,N,CP00025,NA,30,65,Zero Lysis,,,
CP00025 65 C.xlsx,20 min,N,CP00025,NA,20,65,Zero Lysis,,,
CP00025 95 C.xlsx,Sheet0,N,CP00025,NA,40,95,Zero Lysis,,,
CP00025 95 C.xlsx,30 mins,N,CP00025,NA,30,95,Zero Lysis,,,
CP00025 95 C.xlsx,20 mins,N,CP00025,NA,20,95,Zero Lysis,,,
CP00025-65C.xlsx,40 mins,N,CP00025,NA,40,65,Zero Lysis,,,
CP00025-65C.xlsx,30 min,N,CP00025,NA,30,65,Zero Lysis,,,
CP00025-65C.xlsx,20 min,N,CP00025,NA,20,65,Zero Lysis,,,
CP00025-95C.xlsx,40 mins,N,CP00025,NA,40,95,Zero Lysis,,,
CP00025-95C.xlsx,30 mins,N,CP00025,NA,30,95,Zero Lysis,,,
CP00025-95C.xlsx,20 mins,N,CP00025,NA,20,95,Zero Lysis,,,
CP00026.xlsx,40 mins,N,CP00026,NA,40,65,Zero Lysis,,,
CP00026.xlsx,30 mins,N,CP00026,NA,30,65,Zero Lysis,,,
CP00026.xlsx,20 mins,N,CP00026,NA,20,65,Zero Lysis,,,
CP00030 zero lysis 65 C.xlsx,40 mins,N,CP00030,NA,40,65,Zero Lysis,,,
CP00030 zero lysis 65 C.xlsx,30 mins,N,CP00030,NA,30,65,Zero Lysis,,,
CP00030 zero lysis 65 C.xlsx,20 mins,N,CP00030,NA,20,65,Zero Lysis,,,
CP00030 zero lysis 95 C.xlsx,20 mins,N,CP00030,NA,20,95,Zero Lysis,,,
CP00030 zero lysis 95 C.xlsx,40 mins,N,CP00030,NA,40,95,Zero Lysis,,,
CP00030 zero lysis 95 C.xlsx,30 mins,N,CP00030,NA,30,95,Zero Lysis,,,
200424_ViroTecan_CP00035_65 C.xlsx,10 mins,N,CP00035,NA,10,65,Zero Lysis,,,
200424_ViroTecan_CP00035_65 C.xlsx,40 mins,N,CP00035,NA,40,65,Zero Lysis,,,
200424_ViroTecan_CP00035_65 C.xlsx,30 mins,N,CP00035,NA,30,65,Zero Lysis,,,
200424_ViroTecan_CP00035_65 C.xlsx,20 mins,N,CP00035,NA,20,65,Zero Lysis,,,
200424_ViroTecan_CP00035_65 C.xlsx,0 mins,N,CP00035,NA,0,65,Zero Lysis,,,
200424_ViroTecan_CP00035_95 C.xlsx,40 mins,N,CP00035,NA,40,95,Zero Lysis,,,
200424_ViroTecan_CP00035_95 C.xlsx,30 mins,N,CP00035,NA,30,95,Zero Lysis,,,
200424_ViroTecan_CP00035_95 C.xlsx,20 mins,N,CP00035,NA,20,95,Zero Lysis,,,
200424_ViroTecan_CP00035_95 C.xlsx,10 mins,N,CP00035,NA,10,95,Zero Lysis,,,
200426_Tecan Viro_CP00036_Zerolysis_65_1ul.xlsx,40 mins,N,CP00036,NA,40,65,Zero Lysis,,,
200426_Tecan Viro_CP00036_Zerolysis_65_1ul.xlsx,30 mins 2nd scan,N,CP00036,NA,30,65,Zero Lysis,,yes,
200426_Tecan Viro_CP00036_Zerolysis_65_1ul.xlsx,30 mins,N,CP00036,NA,30,65,Zero Lysis,,,
200426_Tecan Viro_CP00036_Zerolysis_65_1ul.xlsx,20 mins,N,CP00036,NA,20,65,Zero Lysis,,,
200426_Tecan Viro_CP00036_Zerolysis_65_1ul.xlsx,10 mins,N,CP00036,NA,10,65,Zero Lysis,,,
200426_Tecan Viro_CP00036_Zerolysis_65_1ul.xlsx,0 mins,N,CP00036,NA,0,65,Zero Lysis,,,
200426_Tecan Viro_CP00036_Zerolysis_95_1ul.xlsx,40 mins,N,CP00036,NA,40,95,Zero Lysis,,,
200426_Tecan Viro_CP00036_Zerolysis_95_1ul.xlsx,30 mins,N,CP00036,NA,30,95,Zero Lysis,,,
200426_Tecan Viro_CP00036_Zerolysis_95_1ul.xlsx,20 mins,N,CP00036,NA,20,95,Zero Lysis,,,
200426_Tecan Viro_CP00036_Zerolysis_95_1ul.xlsx,10 mins,N,CP00036,NA,10,95,Zero Lysis,,,
200429_Tecan Viro_CP00037_Zerolysis_65_1ul.xlsx,40 mins,N,CP00037,NA,40,65,Zero Lysis,,,
200429_Tecan Viro_CP00037_Zerolysis_65_1ul.xlsx,30 mins,N,CP00037,NA,30,65,Zero Lysis,,,
200429_Tecan Viro_CP00037_Zerolysis_65_1ul.xlsx,20 mins,N,CP00037,NA,20,65,Zero Lysis,,,
200429_Tecan Viro_CP00037_Zerolysis_65_1ul.xlsx,10 mins,N,CP00037,NA,10,65,Zero Lysis,,,
200429_Tecan Viro_CP00037_Zerolysis_95_1ul.xlsx,30 mins,N,CP00037,NA,30,95,Zero Lysis,,,
200429_Tecan Viro_CP00037_Zerolysis_95_1ul.xlsx,20 mins,N,CP00037,NA,20,95,Zero Lysis,,,
200429_Tecan Viro_CP00037_Zerolysis_95_1ul.xlsx,10 mins,N,CP00037,NA,10,95,Zero Lysis,,,
200413 Loan Zero Lysis.xlsx,50 mins,N,CP10020,NA,50,95,Zero Lysis,,,
200413 Loan Zero Lysis.xlsx,40 mins,N,CP10020,NA,40,95,Zero Lysis,,,
200413 Loan Zero Lysis.xlsx,30 mins,N,CP10020,NA,30,95,Zero Lysis,,,
200413 Loan Zero Lysis.xlsx,20 mins,N,CP10020,NA,20,95,Zero Lysis,,,
200413 Loan Zero Lysis.xlsx,2ns run 40 mins,N,CP10021,NA,40,95,Zero Lysis,,,
200413 Loan Zero Lysis.xlsx,2nd run 30mins,N,CP10021,NA,30,95,Zero Lysis,,,
200413 Loan Zero Lysis.xlsx,2nd run 20 mins,N,CP10021,NA,20,95,Zero Lysis,,,
