plate	well	matchedFALSE	matchedTRUE
CP00003	A3	0.5922991631997422	NA
CP00003	A4	NA	0.5922991631997422
CP00003	A5	4.146094142398195	3.5537949791984533
CP00003	A6	967.2245335051791	602.9605481373377
CP00003	A7	140.37490167833892	203.15861297751158
CP00003	A8	1022.3083556827552	395.6558410174278
CP00003	A9	299.11107741586983	396.8404393438273
CP00003	B1	267.71922176628345	397.43273850702707
CP00003	B10	15468.484946124468	85312.40227063808
CP00003	B11	558.538110897357	331.0952322286559
CP00003	B12	710.1666966764909	764.0659205276676
CP00003	B2	681.1440376797036	439.48597909420874
CP00003	B3	414.0171150766198	543.1383326541636
CP00003	B4	735.6355606940798	1002.1701841339639
CP00003	B5	310.9570606798647	492.79290378218553
CP00003	B6	790.7193828716559	520.6309644525734
CP00003	B7	470.87783474379506	603.5528473005373
CP00003	B8	165.84376569592783	405.1326276286237
CP00003	B9	540.176836838165	652.1213786829162
CP00003	C1	4.7383933055979375	8.29218828479639
CP00003	C10	171.1744581647255	299.11107741586983
CP00003	C11	189.5357322239175	313.32625733266366
CP00003	C12	182.4281422655206	439.48597909420874
CP00003	C2	170.58215900152578	216.78149373110566
CP00003	C3	912.7330104908028	1134.2528975275063
CP00003	C4	507.6003828621791	788.350186218857
CP00003	C5	272.45761507188143	508.1926820253789
CP00003	C6	442.44747491020746	523.0001611053724
CP00003	C7	49203.47608532899	1030.6005439675516
CP00003	C8	262.3885292974858	388.54825105903086
CP00003	C9	12486.258659413767	69320.91716340823
CP00003	D1	675.8133452109059	817.965144378844
CP00003	D10	629.614010481326	400.9865334862255
CP00003	D11	1114.1147259787151	344.71811298225
CP00003	D12	432.3783891358118	379.66376361103477
CP00003	D2	346.4950104718492	453.1088598478028
CP00003	D3	53160.62679466647	975.5167217899755
CP00003	D4	367.8177803470399	293.1880857838724
CP00003	D5	278.38060670387887	322.2107447806598
CP00003	D6	2193.2838013286455	921.6174979387989
CP00003	D7	1128.9222050587086	716.6819874716881
CP00003	D8	28339.145762454868	777.6888012812615
CP00003	D9	14492.375925171293	86053.36852380095
CP00003	E1	843.434008396433	679.9594393533041
CP00003	E10	299.7033765790696	591.7068640365425
CP00003	E11	291.4111882942732	454.29345817420227
CP00003	E12	10574.9092597682	56987.4716881
CP00003	E2	258.83473431828736	370.18697699983886
CP00003	E3	18740.345523639844	100868.5474929161
CP00003	E4	159.92077406393042	293.78038494707215
CP00003	E5	713.7204916556894	400.9865334862255
CP00003	E6	3134.4471716530356	308.5878640270657
CP00003	E7	592.891462362942	727.9356715724832
CP00003	E8	165.84376569592783	369.59467783663916
CP00003	E9	612.4373347485334	919.8406004491997
CP00003	F1	9263.558912443968	835.7341192748363
CP00003	F10	12559.111456487333	342.94121549265077
CP00003	F11	716.6819874716881	480.9469205181907
CP00003	F12	9390.903232531913	355.37949791984533
CP00003	F2	2533.2635210052977	386.1790544062319
CP00003	F3	614.8065314013324	287.26509415187496
CP00003	F4	377.88686612143556	614.2142322381327
CP00003	F5	383.809857753433	389.1405502222306
CP00003	F6	1047.184920537144	681.1440376797036
CP00003	F7	5248.362885112916	277.7883075406791
CP00003	F8	226.25828034230153	442.44747491020746
CP00003	F9	529.5154519005695	292.00348745747294
CP00003	G1	210.2662029359085	276.0114100510799
CP00003	G12	NA	0.5922991631997422
CP00003	G2	172.95135565432471	320.43384729106054
CP00003	G3	435.9321841150103	687.6593284749007
CP00003	G4	671.6672510685077	723.1972782668853
CP00003	G5	207.30470711990978	316.88005231186213
CP00003	G6	12631.371954397702	79905.30320978763
CP00003	G7	14654.665895888022	89597.094417225
CP00003	G8	14643.412211787227	81845.08296926678
CP00003	G9	314.5108556590631	498.71589541418297
CP00003	H1	NA	0.5922991631997422
CP00003	H2	NA	0.5922991631997422
CP00003	H3	0.5922991631997422	1.1845983263994844
CP00003	H5	NA	0.5922991631997422
CP00003	H7	0.5922991631997422	NA
CP00003	H8	NA	0.5922991631997422
CP00003	H9	0.5922991631997422	1.1845983263994844
CP00005	A1	827.4723226510031	840.1531196169514
CP00005	A10	227.2479329294533	405.98678540186654
CP00005	A11	427.9265769778722	606.0615819757165
CP00005	A12	178.33628748936724	301.1186073183899
CP00005	A2	266.90058375948195	672.0822391952565
CP00005	A3	3231.5904014015705	382.63801638519993
CP00005	A4	110.90665282916632	353.6533376058897
CP00005	A5	348.822557809338	768.8991176178137
CP00005	A6	68.63732960933886	270.92623358994166
CP00005	A7	49.716775406178	178.9401349639362
CP00005	A8	2648.2737409679517	336.9468908094817
CP00005	A9	771.1132250245665	365.73028709726896
CP00005	B1	346.00460292801614	686.3732960933886
CP00005	B10	359.6918123515793	677.5168664663771
CP00005	B11	122.78231982902261	282.399335606752
CP00005	B12	62.397572372126234	329.9020036061771
CP00005	B2	408.8047402831883	761.6529479229861
CP00005	B3	47.10010301637916	332.51867599597597
CP00005	B4	8011.84829258101	45681.86658110819
CP00005	B5	381.229038944539	500.1869914346248
CP00005	B6	743.7388061774402	682.146363771406
CP00005	B7	51.32703533836191	184.1734797435339
CP00005	B8	8463.526203558595	57366.919061492204
CP00005	B9	1264.8591767304556	652.9604025005726
CP00005	C1	43.87958315201136	291.45704772528643
CP00005	C10	44.080865643534345	304.94297465732666
CP00005	C11	103.05663565976978	389.28033860545855
CP00005	C12	63.0014198466952	487.9087594517226
CP00005	C2	137.47594171020071	203.8991639127867
CP00005	C3	7362.913539910896	44716.51575176394
CP00005	C4	324.6686588265794	600.6269547045958
CP00005	C5	248.382594539367	508.6408560785904
CP00005	C6	87.15531882945375	315.812229199568
CP00005	C7	65.01424476192508	577.4794681794523
CP00005	C8	567.4153436033027	458.92408067241234
CP00005	C9	36.230848474137815	237.91590498017166
CP00005	D1	354.45846757198166	584.1217903997108
CP00005	D10	332.9212409790219	364.12002716508505
CP00005	D11	4097.91024491651	25606.55472407995
CP00005	D12	6036.864485757452	39634.132840808496
CP00005	D2	313.19555680976913	669.6668492969807
CP00005	D3	269.9198211323267	447.24969616407907
CP00005	D4	858.4698263455433	368.3469594870678
CP00005	D5	166.86318547255695	361.9059197583322
CP00005	D6	134.05413935430994	502.6023813329007
CP00005	D7	196.85427670948215	350.4328177415219
CP00005	D8	6800.530258595668	42692.419017008775
CP00005	D9	159.6170157777294	271.12751608146465
CP00005	E1	14.492339389655127	13.083361948994211
CP00005	E10	117.14641006637895	388.8777736224126
CP00005	E11	45.28856059267227	308.5660595047404
CP00005	E12	134.05413935430994	373.9828692497115
CP00005	E2	230.26717030229813	407.9996103170964
CP00005	E3	65.81937472801704	330.1032860977001
CP00005	E4	353.8546200974127	849.0095492439629
CP00005	E5	258.8492840985624	470.79974767226867
CP00005	E6	83.73351647356296	383.6444288428149
CP00005	E7	81.3181265752871	332.9212409790219
CP00005	E8	58.573205033189474	423.4983621643665
CP00005	E9	44.080865643534345	423.6996446558895
CP00005	F1	11931.220967516629	553.9294166712626
CP00005	F10	182.76450230287298	650.1424476192508
CP00005	F11	549.9037668408029	528.5678227393662
CP00005	F12	75.68221681264343	274.95188342040143
CP00005	F2	145.72852386264321	319.2340315554588
CP00005	F3	99.03098582931004	270.32238611537275
CP00005	F4	334.53150091120585	323.0583988943955
CP00005	F5	278.7762507593382	641.2860179922393
CP00005	F6	116.74384508333296	317.42248913175183
CP00005	F7	5533.859539441506	31778.479761649327
CP00005	F8	117.95154003247089	340.3686931653725
CP00005	F9	609.6846668231302	305.7481046234186
CP00005	G1	4826.552864229727	31293.1876745874
CP00005	G10	4633.522954859181	26719.64690220207
CP00005	G11	4811.054112382456	28948.850495819162
CP00005	G12	97.62200838864912	269.1146911662348
CP00005	G2	5229.117847275702	37172.24668699083
CP00005	G3	6176.755817365928	38816.12079525907
CP00005	G4	5292.723114596965	34272.77239660219
CP00005	G5	5605.314823932166	33306.61643729184
CP00005	G6	157.20162587945353	343.99177801278626
CP00005	G7	9114.071216160892	339.5635631992805
CP00005	G8	5562.642935729293	36974.78856280678
CP00005	G9	5139.949703531019	31746.878410480218
CP00005	H1	1033.1830289874968	228.8581928616372
CP00005	H10	97.42072589712613	247.98002955632106
CP00005	H11	65.01424476192508	256.43389420028655
CP00005	H12	284.6134430135049	267.70571372557384
CP00005	H2	4906.059448381306	25831.78983209417
CP00005	H3	3317.336742790363	18900.425954008562
CP00005	H4	5330.966787986334	34122.213092943
CP00005	H5	6031.429858486331	40689.255661372
CP00005	H6	277.16599082715425	559.1627614508602
CP00005	H7	4816.891304636622	31518.82534758467
CP00005	H8	4632.919107384611	32543.151946945152
CP00005	H9	4218.47845733878	27706.333675647755
CP00006	A1	197.87829644358968	279.37257554519675
CP00006	A10	146.6897023828927	238.11609675000815
CP00006	A11	7311.564853147309	48502.08421618803
CP00006	A12	122.75075789679565	248.04821201551653
CP00006	A2	339.72927600482444	111.7999641425172
CP00006	A3	122.2414186524106	129.62683769599374
CP00006	A4	280.39125403396685	266.12975519118555
CP00006	A5	97.53846529973596	252.63226521498189
CP00006	A6	146.94437200508526	189.47419891123644
CP00006	A7	92.190403233693	208.06508133129054
CP00006	A8	170.8833164911823	289.3046908107051
CP00006	A9	88.62502852299768	164.7712455585618
CP00006	B1	887.2689637187469	852.633895100564
CP00006	B10	38644.33248035988	1089.4766437396095
CP00006	B11	521.3087166280927	558.2358118460085
CP00006	B12	6527.946425660919	327.5051341395834
CP00006	B2	31077.33399615347	919.1026664928122
CP00006	B3	847.0311634123284	649.4075365909314
CP00006	B4	11698.249095413503	77069.394416012
CP00006	B5	202.7170192652476	323.4304201845031
CP00006	B6	379.2030674446654	304.3301985200639
CP00006	B7	9712.590051178408	62917.65818039574
CP00006	B8	168.84595951364213	373.09099651204485
CP00006	B9	666.9797405222154	254.9242918147146
CP00006	C1	11306.821886103595	73097.05764905304
CP00006	C10	20940.20968478013	803.4826580174072
CP00006	C11	159.93252273690388	307.8955732307592
CP00006	C12	751.5300550901327	816.2161391270333
CP00006	C2	196.60494833262703	222.83591941845683
CP00006	C3	923.4320500700851	381.7497636665906
CP00006	C4	159.1685138703263	352.208087492258
CP00006	C5	155.09379991524594	339.98394562701696
CP00006	C6	1222.414186524106	645.842161880236
CP00006	C7	172.41133422433745	289.3046908107051
CP00006	C8	106.1972324542817	225.89195488476707
CP00006	C9	1251.191853831861	197.62362682139712
CP00006	D1	215.7051699970662	397.7939498647195
CP00006	D10	435.23038432702026	453.56659712488187
CP00006	D11	1296.7777162043224	573.2613195553672
CP00006	D12	193.2942432441243	372.83632688985233
CP00006	D2	1518.3402875118165	654.5009290347817
CP00006	D3	3523.863562277928	305.0942073866415
CP00006	D4	168.0819506470646	322.66641131792545
CP00006	D5	193.8035824885093	250.84957785963425
CP00006	D6	4097.63422107768	520.2900381393226
CP00006	D7	630.8166541708772	619.1018515500211
CP00006	D8	145.1616846497376	266.3844248133781
CP00006	D9	262.5643804804903	251.35891710401927
CP00006	E1	125.5521237409134	191.5115558887766
CP00006	E10	219.2705447077615	277.58988818984903
CP00006	E11	524.1100824722105	235.82407015027545
CP00006	E12	86.33300192326499	209.0837598200606
CP00006	E2	133.4468820288816	229.96666883984744
CP00006	E3	10934.494898458128	64232.51743977573
CP00006	E4	582.4294259542979	390.91787006552136
CP00006	E5	189.47419891123644	197.62362682139712
CP00006	E6	158.40450500374874	344.8226684486749
CP00006	E7	12817.267415327444	85006.93720050853
CP00006	E8	4554.511523291065	364.6868989796916
CP00006	E9	267.40310330214817	475.2135150112462
CP00006	F1	18.845552042246634	14.006829220588715
CP00006	F10	790.4945072855885	766.3008931772989
CP00006	F11	701.6148091403984	759.4248133781008
CP00006	F12	284.72063761123974	351.44407862568045
CP00006	F2	102.37718812139389	200.17032304332236
CP00006	F3	759.6794830002934	432.17434886071
CP00006	F4	27176.8140626528	686.334631808847
CP00006	F5	163.49789744759917	300.000814942791
CP00006	F6	9569.211053884019	64116.13342243375
CP00006	F7	184.6354760895785	263.32838934706785
CP00006	F8	1595.5051830361508	715.621638360987
CP00006	F9	139.8136225836946	256.4523095478698
CP00006	G1	900.7664536949507	910.1892297160739
CP00006	G10	986.335446751638	323.17575056231055
CP00006	G11	476.48686312220883	281.15526290054436
CP00006	G12	3222.5893992241745	22080.36558333605
CP00006	G2	407.21672588584283	433.4476969716726
CP00006	G3	1453.6542034749161	1184.9777520618052
CP00006	G4	484.89096065456204	509.33924438504414
CP00006	G5	8095.947289500277	51571.61717247449
CP00006	G6	365.7055774684617	240.40812334974086
CP00006	G7	4051.0296802164485	25065.857564298985
CP00006	G8	758.1514652671383	738.541904358314
CP00006	G9	594.144228575154	257.72565765883235
CP00006	H1	7336.013136877791	48306.24327672198
CP00006	H10	337.18257978289927	246.01085503797637
CP00006	H11	439.5597679042931	542.4462952700721
CP00006	H12	70.54348534732861	140.83230107246473
CP00006	H2	6010.203083743521	37967.42062457215
CP00006	H3	46.60454086123154	90.91705512273037
CP00006	H4	98.047804544120993	225.38261564038203
CP00006	H5	294.652752876748	322.411741695733
CP00006	H6	618.3378426834436	646.0968315024285
CP00006	H7	35292.880252306284	942.2776021123317
CP00006	H8	183.87146722300096	274.5338527235388
CP00006	H9	657.8116341232846	754.0767513120579
CP00007	A1	2319.909512925042	488.9601055682541
CP00007	A10	114.28706081956783	107.21775808846054
CP00007	A11	227.39590451728446	150.8117915969555
CP00007	A12	491.31653981195655	164.9503970591701
CP00007	A2	1425.6427174399698	249.7820298324575
CP00007	A3	309.87110304686945	140.20783750029457
CP00007	A4	2685.156820698918	324.0097085090841
CP00007	A5	862.4549331950891	282.7721092442915
CP00007	A6	199.1186935928553	97.79202111365083
CP00007	A7	25.920776680726725	21.207908193321867
CP00007	A8	750.5243066192237	188.51473949619435
CP00007	A9	17584.89054362938	86827.53257770343
CP00007	B1	1814.4543676508708	355.8215707990668
CP00007	B10	53361.453448641514	351.108702311662
CP00007	B11	278.0592407568867	71.8712444329241
CP00007	B12	533.7323561986003	106.03954096660932
CP00007	B2	139.02962037844335	90.72271838254353
CP00007	B3	3628.9087353017417	128.42566628178238
CP00007	B4	302.8018003157622	181.44543676508707
CP00007	B5	331.07901124019133	166.12861418102128
CP00007	B6	143922.75608549142	1118.1280486368028
CP00007	B7	89.54450126069231	91.90093550439475
CP00007	B8	267.4552866602258	154.34644296250912
CP00007	B9	54626.85863750972	82293.75309281994
CP00007	C1	347.57405094610834	81.29698140773382
CP00007	C10	263.92063529467214	176.73256827768222
CP00007	C11	2118.4343850884843	415.9106440134788
CP00007	C12	1244.1972806748827	279.2374578787379
CP00007	C2	102.50488960105568	93.07915262624596
CP00007	C3	77662.18158682283	312.2275372905719
CP00007	C4	353.46513655536444	168.48504842472371
CP00007	C5	341.6829653368523	164.9503970591701
CP00007	C6	143.7424888658482	121.35636355067511
CP00007	C7	227.39590451728446	116.64349506327027
CP00007	C8	129.6038834036336	110.75240945401418
CP00007	C9	24739.024907509953	116885.02957324976
CP00007	D1	237.99985861394538	192.049390861748
CP00007	D10	400.593821429413	111.9306265758654
CP00007	D11	1838.018710087895	101.32667247920448
CP00007	D12	672.7619765770437	128.42566628178238
CP00007	D2	579.6828239507977	253.31668119801114
CP00007	D3	113680.27900181446	420.62351250088363
CP00007	D4	324.0097085090841	146.09892310955064
CP00007	D5	157.88109432806277	146.09892310955064
CP00007	D6	166.12861418102128	146.09892310955064
CP00007	D7	778.801517543653	117.82171218512147
CP00007	D8	226.21768739543325	187.33652237434313
CP00007	D9	295.7324975846549	113.10884369771662
CP00007	E1	95.4355868699484	68.33659306737046
CP00007	E10	976.7419940146569	282.7721092442915
CP00007	E11	300.44536607205976	121.35636355067511
CP00007	E12	690.4352334048118	192.049390861748
CP00007	E2	1417.3951975870114	626.8115088248462
CP00007	E3	180.26721964323585	142.56427174399698
CP00007	E4	202.65334495840895	122.53458067252633
CP00007	E5	167.3068313028725	103.6831067229069
CP00007	E6	221.50481890802837	184.9800881306407
CP00007	E7	7767.985484365059	172.01969979027734
CP00007	E8	712.8213587199849	294.55428046280366
CP00007	E9	1096.920140443481	296.9107147065061
CP00007	F1	2093.6918255296086	368.78195913943017
CP00007	F10	3309.6118952800625	503.0987110304687
CP00007	F11	2083.0878714329474	443.00963781605674
CP00007	F12	1796.7811108231026	339.32653109314987
CP00007	F2	340.5047482150011	133.1385347691873
CP00007	F3	1460.9892310955063	103.6831067229069
CP00007	F4	246.24737846690388	163.77217993731887
CP00007	F5	197.94047647100408	147.27714023140183
CP00007	F6	321.65327426538164	173.19791691212856
CP00007	F7	205.00977920211136	115.46527794141905
CP00007	F8	118.99992930697269	106.03954096660932
CP00007	F9	201.47512783655773	137.85140325659214
CP00007	G1	50.66333623960224	14.138605462214578
CP00007	G10	16279.425972618232	212.07908193321865
CP00007	G11	519.5937507363857	127.24744915993118
CP00007	G12	76110.46963734478	353.46513655536444
CP00007	G2	2138.464076159955	735.207484035158
CP00007	G3	162.59396281546765	133.1385347691873
CP00007	G4	102.50488960105568	103.6831067229069
CP00007	G5	9965.360416617576	144.92070598769942
CP00007	G6	279.2374578787379	121.35636355067511
CP00007	G7	3713.740368075029	226.21768739543325
CP00007	G8	322.83149138723286	86.00984989513867
CP00007	G9	301.623583193911	164.9503970591701
CP00007	H1	696.326319014068	268.63350378207696
CP00007	H10	1340.8110846666825	399.4156043075618
CP00007	H11	111.9306265758654	97.79202111365083
CP00007	H12	219.14838466432596	106.03954096660932
CP00007	H2	7719.678582369159	94.25736974809718
CP00007	H3	5171.194947804982	87.18806701698989
CP00007	H4	950.8212173339302	354.64335367721566
CP00007	H5	28205.33967999623	354.64335367721566
CP00007	H6	655.0887197492755	267.4552866602258
CP00007	H7	80.11876428588259	74.22767867662652
CP00007	H8	74.22767867662652	84.83163277328747
CP00007	H9	100.14845535735326	100.14845535735326
CP00008	A1	12865.435441420896	65849.03246808716
CP00008	A10	279.2122051007013	279.6371856259687
CP00008	A11	7525.555141435643	41563.52035167989
CP00008	A12	704.1927303681308	583.4982611921808
CP00008	A2	9384.844939480648	46755.50742887207
CP00008	A3	10349.550731837713	55693.272855771385
CP00008	A4	10500.843798832919	58957.12328982524
CP00008	A5	10396.723570142398	52715.434315222505
CP00008	A6	1263.8920821453357	588.59802749539
CP00008	A7	398.2067521755815	388.8571806196981
CP00008	A8	712.267360348212	470.4534414710446
CP00008	A9	189.96629479454103	238.83905520029543
CP00008	B1	27035.136114887533	922.2077398303223
CP00008	B10	247.33866570564405	305.1360171420145
